Operator,Gadget SD,P1,P1 Shotgun,P2,P3,S1,S1 Shotgun,S2,S3,G1,G2,G3,G4,G5,G6,G7
Striker,FALSE,M4,FALSE,M249,,ITA12S,TRUE,5.7 USG,,Hard Breach,EMP,Breach Pad,Claymore,Frag,Smoke,Stun
Sledge,TRUE,M590A1,TRUE,L85A2,,P226 Mk 25,FALSE,,,Frag,EMP,Stun,None,None,None,None
Thatcher,FALSE,M590A2,TRUE,L85A3,AR33,P226 Mk 25,FALSE,,,Claymore,None,Breach Pad,None,None,None,None
Ash,TRUE,R4C,FALSE,G36C,,5.7 USG,FALSE,M45 Meusoc,,Claymore,None,Breach Pad,None,None,None,None
Thermite,FALSE,M1014,TRUE,556XI,,5.7 USG,FALSE,M45 Meusoc,,Smoke,Stun,None,None,None,None,None
Twitch,FALSE,SG-CQB,TRUE,417,F2,P9,FALSE,LFP586,,Claymore,Smoke,None,None,None,None,None
Montagne,FALSE,Le Roc Shield,FALSE,,,P9,FALSE,LFP586,,Hard Breach,EMP,Smoke,None,None,None,None
Glaz,FALSE,OTs-03,FALSE,,,Gonne-6,FALSE,PMM,Bearing 9,Smoke,Frag,Claymore,None,None,None,None
Fuze,FALSE,Ballistic  Shield,FALSE,6P41,AK-12,PMM,FALSE,GSH-18,,Hard Breach,Smoke,Breach Pad,None,None,None,None
Blitz,FALSE,Blitz Shield,FALSE,,,P12,FALSE,,,Smoke,None,Breach Pad,None,None,None,None
IQ,FALSE,AUG A2,FALSE,552 Commando,G8A1,P12,FALSE,,,Frag,Claymore,Breach Pad,None,None,None,None
Buck,TRUE,C8-SFW,FALSE,CAMRS,,Mk1 9mm,FALSE,,,Hard Breach,Stun,None,None,None,None,None
Blackbeard,FALSE,SR-25,FALSE,MK17 CQB,,D-50,FALSE,,,Claymore,Frag,Stun,None,None,None,None
Capitao,FALSE,PARA-308,FALSE,M249,,Gonne-6,FALSE,PRB92,,Hard Breach,EMP,Claymore,None,None,None,None
Hibana,FALSE,Supernova,TRUE,Type-89,,Bearing 9,FALSE,P229,,Stun,None,Breach Pad,None,None,None,None
Jackal,FALSE,ITA12L,TRUE,C7E,PDW9,ITA12S,TRUE,USP40,,Claymore,Smoke,None,None,None,None,None
Ying,FALSE,Six12,TRUE,T-95 LSW,,Q-929,FALSE,,,Hard Breach,Smoke,None,None,None,None,None
